rocketmq-topics-1  | create topic to 127.0.0.1:10911 success.
rocketmq-topics-1  | TopicConfig [topicName=flashflow-order-command-v1, readQueueNums=8, writeQueueNums=8, perm=RW-, topicFilterType=SINGLE_TAG, topicSysFlag=0, order=false, attributes={}]
rocketmq-topics-1  | create topic to 127.0.0.1:10911 success.
rocketmq-topics-1  | TopicConfig [topicName=flashflow-expiration-v1, readQueueNums=8, writeQueueNums=8, perm=RW-, topicFilterType=SINGLE_TAG, topicSysFlag=0, order=false, attributes={}]
rocketmq-topics-1  | create topic to 127.0.0.1:10911 success.
rocketmq-topics-1  | TopicConfig [topicName=flashflow-order-dead-letter-v1, readQueueNums=8, writeQueueNums=8, perm=RW-, topicFilterType=SINGLE_TAG, topicSysFlag=0, order=false, attributes={}]
rocketmq-topics-1  | create topic to 127.0.0.1:10911 success.
rocketmq-topics-1  | TopicConfig [topicName=flashflow-order-command-v1, readQueueNums=8, writeQueueNums=8, perm=RW-, topicFilterType=SINGLE_TAG, topicSysFlag=0, order=false, attributes={}]
rocketmq-topics-1  | create topic to 127.0.0.1:10911 success.
rocketmq-topics-1  | TopicConfig [topicName=flashflow-expiration-v1, readQueueNums=8, writeQueueNums=8, perm=RW-, topicFilterType=SINGLE_TAG, topicSysFlag=0, order=false, attributes={}]
rocketmq-topics-1  | create topic to 127.0.0.1:10911 success.
rocketmq-topics-1  | TopicConfig [topicName=flashflow-order-dead-letter-v1, readQueueNums=8, writeQueueNums=8, perm=RW-, topicFilterType=SINGLE_TAG, topicSysFlag=0, order=false, attributes={}]
rocketmq-topics-1  | create topic to 127.0.0.1:10911 success.
rocketmq-topics-1  | TopicConfig [topicName=flashflow-order-command-v1, readQueueNums=8, writeQueueNums=8, perm=RW-, topicFilterType=SINGLE_TAG, topicSysFlag=0, order=false, attributes={}]
rocketmq-topics-1  | create topic to 127.0.0.1:10911 success.
rocketmq-topics-1  | TopicConfig [topicName=flashflow-expiration-v1, readQueueNums=8, writeQueueNums=8, perm=RW-, topicFilterType=SINGLE_TAG, topicSysFlag=0, order=false, attributes={}]
rocketmq-topics-1  | create topic to 127.0.0.1:10911 success.
rocketmq-topics-1  | TopicConfig [topicName=flashflow-order-dead-letter-v1, readQueueNums=8, writeQueueNums=8, perm=RW-, topicFilterType=SINGLE_TAG, topicSysFlag=0, order=false, attributes={}]
rocketmq-topics-1  | create topic to 127.0.0.1:10911 success.
rocketmq-topics-1  | TopicConfig [topicName=flashflow-order-command-v1, readQueueNums=8, writeQueueNums=8, perm=RW-, topicFilterType=SINGLE_TAG, topicSysFlag=0, order=false, attributes={}]
rocketmq-topics-1  | create topic to 127.0.0.1:10911 success.
rocketmq-topics-1  | TopicConfig [topicName=flashflow-expiration-v1, readQueueNums=8, writeQueueNums=8, perm=RW-, topicFilterType=SINGLE_TAG, topicSysFlag=0, order=false, attributes={}]
rocketmq-topics-1  | create topic to 127.0.0.1:10911 success.
